Fecha;Indicador_600;Indicador_1727
2025-01-01 01:00:00+01:00;6.24;109.84
2025-01-01 02:00:00+01:00;4.16;104.49
2025-01-01 03:00:00+01:00;3.28;97.35
2025-01-01 04:00:00+01:00;0.68;109.37
2025-01-01 05:00:00+01:00;0.0;98.33
2025-01-01 06:00:00+01:00;0.76;98.24
2025-01-01 07:00:00+01:00;0.79;94.67
2025-01-01 08:00:00+01:00;1.89;100.64
2025-01-01 09:00:00+01:00;7.5;81.11
2025-01-01 10:00:00+01:00;27.32;33.49
2025-01-01 11:00:00+01:00;37.49;37.48
2025-01-01 12:00:00+01:00;60.1;47.01
2025-01-01 13:00:00+01:00;63.32;50.49
2025-01-01 14:00:00+01:00;47.0;55.42
2025-01-01 15:00:00+01:00;50.1;43.36
2025-01-01 16:00:00+01:00;27.64;77.42
2025-01-01 17:00:00+01:00;79.97;130.46
2025-01-01 18:00:00+01:00;95.0;144.09
2025-01-01 19:00:00+01:00;95.0;148.21
2025-01-01 20:00:00+01:00;81.49;152.02
2025-01-01 21:00:00+01:00;68.96;146.57
2025-01-01 22:00:00+01:00;46.37;140.41
2025-01-01 23:00:00+01:00;38.0;112.47
2025-01-02 00:00:00+01:00;101.94;136.91
2025-01-02 01:00:00+01:00;146.95;105.88
2025-01-02 02:00:00+01:00;148.44;117.43
2025-01-02 03:00:00+01:00;138.0;108.65
2025-01-02 04:00:00+01:00;100.1;97.61
2025-01-02 05:00:00+01:00;107.47;106.61
2025-01-02 06:00:00+01:00;154.68;100.47
2025-01-02 07:00:00+01:00;174.7;143.72
2025-01-02 08:00:00+01:00;175.07;164.83
2025-01-02 09:00:00+01:00;165.37;155.48
2025-01-02 10:00:00+01:00;136.0;135.19
2025-01-02 11:00:00+01:00;111.93;129.44
2025-01-02 12:00:00+01:00;101.52;125.94
2025-01-02 13:00:00+01:00;105.6;120.05
2025-01-02 14:00:00+01:00;118.95;124.82
2025-01-02 15:00:00+01:00;130.11;124.2
2025-01-02 16:00:00+01:00;138.81;140.24
2025-01-02 17:00:00+01:00;153.0;152.57
2025-01-02 18:00:00+01:00;152.99;157.08
2025-01-02 19:00:00+01:00;128.0;152.24
2025-01-02 20:00:00+01:00;129.17;159.96
2025-01-02 21:00:00+01:00;120.0;152.78
2025-01-02 22:00:00+01:00;119.9;136.94
2025-01-02 23:00:00+01:00;116.07;125.69
2025-01-03 00:00:00+01:00;114.32;130.14
2025-01-03 01:00:00+01:00;115.0;104.0
2025-01-03 02:00:00+01:00;103.0;95.56
2025-01-03 03:00:00+01:00;98.0;89.14
2025-01-03 04:00:00+01:00;78.15;84.87
2025-01-03 05:00:00+01:00;71.0;91.03
2025-01-03 06:00:00+01:00;68.96;89.88
2025-01-03 07:00:00+01:00;86.0;107.81
2025-01-03 08:00:00+01:00;112.64;135.6
2025-01-03 09:00:00+01:00;134.51;130.31
2025-01-03 10:00:00+01:00;100.0;105.57
2025-01-03 11:00:00+01:00;86.6;86.97
2025-01-03 12:00:00+01:00;83.8;92.2
2025-01-03 13:00:00+01:00;97.2;78.6
2025-01-03 14:00:00+01:00;117.05;75.39
2025-01-03 15:00:00+01:00;149.99;78.23
2025-01-03 16:00:00+01:00;125.8;101.01
2025-01-03 17:00:00+01:00;149.93;121.99
2025-01-03 18:00:00+01:00;133.2;136.07
2025-01-03 19:00:00+01:00;124.3;136.22
2025-01-03 20:00:00+01:00;125.0;138.16
2025-01-03 21:00:00+01:00;155.2;126.94
2025-01-03 22:00:00+01:00;133.2;124.24
2025-01-03 23:00:00+01:00;192.7;119.68
2025-01-04 00:00:00+01:00;136.4;113.08
2025-01-04 01:00:00+01:00;130.39;106.79
2025-01-04 02:00:00+01:00;106.7;100.17
2025-01-04 03:00:00+01:00;99.0;98.9
2025-01-04 04:00:00+01:00;96.09;102.88
2025-01-04 05:00:00+01:00;102.22;105.01
2025-01-04 06:00:00+01:00;110.7;111.29
2025-01-04 07:00:00+01:00;120.02;121.4
2025-01-04 08:00:00+01:00;128.39;129.99
2025-01-04 09:00:00+01:00;130.75;129.66
2025-01-04 10:00:00+01:00;130.34;124.28
2025-01-04 11:00:00+01:00;128.29;111.24
2025-01-04 12:00:00+01:00;130.03;113.53
2025-01-04 13:00:00+01:00;129.85;98.97
2025-01-04 14:00:00+01:00;136.4;104.98
2025-01-04 15:00:00+01:00;138.76;99.84
2025-01-04 16:00:00+01:00;141.2;121.37
2025-01-04 17:00:00+01:00;149.83;134.55
2025-01-04 18:00:00+01:00;144.17;143.84
2025-01-04 19:00:00+01:00;138.38;141.86
2025-01-04 20:00:00+01:00;129.73;132.49
2025-01-04 21:00:00+01:00;123.07;126.45
2025-01-04 22:00:00+01:00;118.54;127.05
2025-01-04 23:00:00+01:00;109.61;113.07
2025-01-05 00:00:00+01:00;111.61;
2025-01-05 01:00:00+01:00;94.76;
2025-01-05 02:00:00+01:00;85.62;
2025-01-05 03:00:00+01:00;82.94;
2025-01-05 04:00:00+01:00;74.73;
2025-01-05 05:00:00+01:00;67.0;
2025-01-05 06:00:00+01:00;65.67;
2025-01-05 07:00:00+01:00;64.22;
2025-01-05 08:00:00+01:00;75.5;
2025-01-05 09:00:00+01:00;75.7;
2025-01-05 10:00:00+01:00;82.95;
2025-01-05 11:00:00+01:00;80.02;
2025-01-05 12:00:00+01:00;81.66;
2025-01-05 13:00:00+01:00;65.32;
2025-01-05 14:00:00+01:00;59.67;
2025-01-05 15:00:00+01:00;49.98;
2025-01-05 16:00:00+01:00;49.91;
2025-01-05 17:00:00+01:00;63.23;
2025-01-05 18:00:00+01:00;61.13;
2025-01-05 19:00:00+01:00;52.08;
2025-01-05 20:00:00+01:00;40.88;
2025-01-05 21:00:00+01:00;39.0;
2025-01-05 22:00:00+01:00;32.48;
2025-01-05 23:00:00+01:00;20.36;
2025-01-06 00:00:00+01:00;25.99;23.67
2025-01-06 01:00:00+01:00;9.65;14.45
2025-01-06 02:00:00+01:00;6.2;9.82
2025-01-06 03:00:00+01:00;2.77;0.61
2025-01-06 04:00:00+01:00;1.97;1.6
2025-01-06 05:00:00+01:00;3.69;8.49
2025-01-06 06:00:00+01:00;10.0;19.41
2025-01-06 07:00:00+01:00;45.54;47.24
2025-01-06 08:00:00+01:00;72.0;60.96
2025-01-06 09:00:00+01:00;77.03;57.22
2025-01-06 10:00:00+01:00;60.0;50.0
2025-01-06 11:00:00+01:00;40.28;49.09
2025-01-06 12:00:00+01:00;42.06;59.35
2025-01-06 13:00:00+01:00;45.06;74.99
2025-01-06 14:00:00+01:00;64.57;61.54
2025-01-06 15:00:00+01:00;77.94;51.23
2025-01-06 16:00:00+01:00;77.92;45.28
2025-01-06 17:00:00+01:00;102.91;68.24
2025-01-06 18:00:00+01:00;126.66;88.54
2025-01-06 19:00:00+01:00;119.95;96.5
2025-01-06 20:00:00+01:00;99.9;109.66
2025-01-06 21:00:00+01:00;79.94;107.34
2025-01-06 22:00:00+01:00;73.43;99.26
2025-01-06 23:00:00+01:00;50.96;57.48
2025-01-07 00:00:00+01:00;19.51;
2025-01-07 01:00:00+01:00;8.71;
2025-01-07 02:00:00+01:00;8.9;
2025-01-07 03:00:00+01:00;5.01;
2025-01-07 04:00:00+01:00;5.13;
2025-01-07 05:00:00+01:00;5.8;
2025-01-07 06:00:00+01:00;60.0;
2025-01-07 07:00:00+01:00;116.56;
2025-01-07 08:00:00+01:00;165.98;
2025-01-07 09:00:00+01:00;138.5;
2025-01-07 10:00:00+01:00;110.74;
2025-01-07 11:00:00+01:00;79.95;
2025-01-07 12:00:00+01:00;70.1;
2025-01-07 13:00:00+01:00;67.33;
2025-01-07 14:00:00+01:00;75.0;
2025-01-07 15:00:00+01:00;84.9;
2025-01-07 16:00:00+01:00;125.58;
2025-01-07 17:00:00+01:00;160.7;
2025-01-07 18:00:00+01:00;173.86;
2025-01-07 19:00:00+01:00;127.5;
2025-01-07 20:00:00+01:00;102.9;
2025-01-07 21:00:00+01:00;97.6;
2025-01-07 22:00:00+01:00;82.2;
2025-01-07 23:00:00+01:00;80.01;
2025-01-08 00:00:00+01:00;66.19;79.47
2025-01-08 01:00:00+01:00;52.96;71.9
2025-01-08 02:00:00+01:00;50.17;64.57
2025-01-08 03:00:00+01:00;49.9;57.61
2025-01-08 04:00:00+01:00;52.8;55.79
2025-01-08 05:00:00+01:00;68.93;71.81
2025-01-08 06:00:00+01:00;75.1;88.61
2025-01-08 07:00:00+01:00;120.46;109.83
2025-01-08 08:00:00+01:00;141.04;124.62
2025-01-08 09:00:00+01:00;146.77;114.82
2025-01-08 10:00:00+01:00;125.6;89.13
2025-01-08 11:00:00+01:00;108.63;76.26
2025-01-08 12:00:00+01:00;105.87;78.86
2025-01-08 13:00:00+01:00;102.37;88.66
2025-01-08 14:00:00+01:00;110.28;81.86
2025-01-08 15:00:00+01:00;127.97;81.14
2025-01-08 16:00:00+01:00;137.31;95.74
2025-01-08 17:00:00+01:00;157.35;104.93
2025-01-08 18:00:00+01:00;162.0;103.18
2025-01-08 19:00:00+01:00;146.66;114.41
2025-01-08 20:00:00+01:00;134.87;108.62
2025-01-08 21:00:00+01:00;125.11;98.72
2025-01-08 22:00:00+01:00;114.4;93.01
2025-01-08 23:00:00+01:00;100.5;85.17
2025-01-09 00:00:00+01:00;93.56;61.38
2025-01-09 01:00:00+01:00;91.23;51.73
2025-01-09 02:00:00+01:00;87.54;52.1
2025-01-09 03:00:00+01:00;78.21;47.96
2025-01-09 04:00:00+01:00;76.69;26.66
2025-01-09 05:00:00+01:00;84.45;50.35
2025-01-09 06:00:00+01:00;89.37;85.0
2025-01-09 07:00:00+01:00;113.71;107.37
2025-01-09 08:00:00+01:00;126.29;120.15
2025-01-09 09:00:00+01:00;123.71;123.57
2025-01-09 10:00:00+01:00;117.4;116.44
2025-01-09 11:00:00+01:00;110.3;112.99
2025-01-09 12:00:00+01:00;108.11;106.01
2025-01-09 13:00:00+01:00;98.97;105.11
2025-01-09 14:00:00+01:00;98.13;102.33
2025-01-09 15:00:00+01:00;103.68;95.11
2025-01-09 16:00:00+01:00;115.01;109.82
2025-01-09 17:00:00+01:00;131.25;131.31
2025-01-09 18:00:00+01:00;135.64;141.82
2025-01-09 19:00:00+01:00;143.18;137.55
2025-01-09 20:00:00+01:00;119.98;141.36
2025-01-09 21:00:00+01:00;105.39;134.11
2025-01-09 22:00:00+01:00;101.5;112.47
2025-01-09 23:00:00+01:00;100.0;101.17
2025-01-10 00:00:00+01:00;90.97;97.85
2025-01-10 01:00:00+01:00;80.23;90.7
2025-01-10 02:00:00+01:00;71.4;90.99
2025-01-10 03:00:00+01:00;69.2;88.19
2025-01-10 04:00:00+01:00;69.92;90.99
2025-01-10 05:00:00+01:00;84.17;93.31
2025-01-10 06:00:00+01:00;99.09;108.87
2025-01-10 07:00:00+01:00;123.92;131.24
2025-01-10 08:00:00+01:00;139.69;149.2
2025-01-10 09:00:00+01:00;136.98;150.92
2025-01-10 10:00:00+01:00;123.57;135.38
2025-01-10 11:00:00+01:00;113.59;121.81
2025-01-10 12:00:00+01:00;107.43;118.61
2025-01-10 13:00:00+01:00;105.01;112.43
2025-01-10 14:00:00+01:00;110.01;111.03
2025-01-10 15:00:00+01:00;128.69;111.76
2025-01-10 16:00:00+01:00;135.01;119.93
2025-01-10 17:00:00+01:00;142.6;131.88
2025-01-10 18:00:00+01:00;144.15;140.24
2025-01-10 19:00:00+01:00;141.1;142.21
2025-01-10 20:00:00+01:00;134.82;132.93
2025-01-10 21:00:00+01:00;122.51;122.18
2025-01-10 22:00:00+01:00;119.77;121.31
2025-01-10 23:00:00+01:00;111.74;115.54
2025-01-11 00:00:00+01:00;118.88;110.7
2025-01-11 01:00:00+01:00;104.09;97.17
2025-01-11 02:00:00+01:00;97.4;80.49
2025-01-11 03:00:00+01:00;95.8;81.77
2025-01-11 04:00:00+01:00;95.0;79.45
2025-01-11 05:00:00+01:00;98.61;79.59
2025-01-11 06:00:00+01:00;105.1;85.43
2025-01-11 07:00:00+01:00;119.9;78.36
2025-01-11 08:00:00+01:00;128.34;87.22
2025-01-11 09:00:00+01:00;141.93;101.28
2025-01-11 10:00:00+01:00;127.81;106.78
2025-01-11 11:00:00+01:00;101.61;84.99
2025-01-11 12:00:00+01:00;97.57;77.29
2025-01-11 13:00:00+01:00;93.15;73.4
2025-01-11 14:00:00+01:00;95.74;71.87
2025-01-11 15:00:00+01:00;105.23;63.26
2025-01-11 16:00:00+01:00;112.46;77.75
2025-01-11 17:00:00+01:00;120.12;111.12
2025-01-11 18:00:00+01:00;124.1;101.21
2025-01-11 19:00:00+01:00;135.0;112.17
2025-01-11 20:00:00+01:00;131.4;116.29
2025-01-11 21:00:00+01:00;124.2;114.72
2025-01-11 22:00:00+01:00;124.19;113.68
2025-01-11 23:00:00+01:00;105.94;104.05
2025-01-12 00:00:00+01:00;140.6;109.26
2025-01-12 01:00:00+01:00;115.0;98.95
2025-01-12 02:00:00+01:00;100.0;92.39
2025-01-12 03:00:00+01:00;90.0;88.93
2025-01-12 04:00:00+01:00;85.0;85.43
2025-01-12 05:00:00+01:00;89.9;85.09
2025-01-12 06:00:00+01:00;97.0;90.47
2025-01-12 07:00:00+01:00;101.75;99.6
2025-01-12 08:00:00+01:00;114.76;108.66
2025-01-12 09:00:00+01:00;120.07;112.68
2025-01-12 10:00:00+01:00;117.77;92.68
2025-01-12 11:00:00+01:00;105.61;11.18
2025-01-12 12:00:00+01:00;102.99;1.34
2025-01-12 13:00:00+01:00;99.61;-1.8
2025-01-12 14:00:00+01:00;103.23;-5.14
2025-01-12 15:00:00+01:00;116.32;1.86
2025-01-12 16:00:00+01:00;129.52;48.15
2025-01-12 17:00:00+01:00;138.12;113.62
2025-01-12 18:00:00+01:00;146.66;134.0
2025-01-12 19:00:00+01:00;142.79;129.58
2025-01-12 20:00:00+01:00;133.11;133.58
2025-01-12 21:00:00+01:00;126.85;126.38
2025-01-12 22:00:00+01:00;120.45;117.51
2025-01-12 23:00:00+01:00;114.9;113.95
2025-01-13 00:00:00+01:00;112.39;113.52
2025-01-13 01:00:00+01:00;105.07;106.75
2025-01-13 02:00:00+01:00;104.46;105.64
2025-01-13 03:00:00+01:00;100.37;106.01
2025-01-13 04:00:00+01:00;100.0;105.29
2025-01-13 05:00:00+01:00;109.97;104.68
2025-01-13 06:00:00+01:00;138.67;121.2
2025-01-13 07:00:00+01:00;177.83;139.42
2025-01-13 08:00:00+01:00;218.8;178.34
2025-01-13 09:00:00+01:00;171.0;144.58
2025-01-13 10:00:00+01:00;139.97;134.11
2025-01-13 11:00:00+01:00;115.58;99.36
2025-01-13 12:00:00+01:00;104.83;98.98
2025-01-13 13:00:00+01:00;103.11;95.56
2025-01-13 14:00:00+01:00;105.55;102.97
2025-01-13 15:00:00+01:00;135.34;86.67
2025-01-13 16:00:00+01:00;140.82;124.4
2025-01-13 17:00:00+01:00;149.0;151.52
2025-01-13 18:00:00+01:00;140.41;164.69
2025-01-13 19:00:00+01:00;119.6;165.59
2025-01-13 20:00:00+01:00;105.0;153.96
2025-01-13 21:00:00+01:00;118.27;147.09
2025-01-13 22:00:00+01:00;109.0;135.78
2025-01-13 23:00:00+01:00;95.8;123.25
2025-01-14 00:00:00+01:00;89.37;122.39
2025-01-14 01:00:00+01:00;88.75;117.91
2025-01-14 02:00:00+01:00;82.61;112.11
2025-01-14 03:00:00+01:00;82.06;109.34
2025-01-14 04:00:00+01:00;91.09;110.57
2025-01-14 05:00:00+01:00;100.55;114.33
2025-01-14 06:00:00+01:00;109.9;135.56
2025-01-14 07:00:00+01:00;152.42;151.91
2025-01-14 08:00:00+01:00;181.31;207.1
2025-01-14 09:00:00+01:00;151.12;153.57
2025-01-14 10:00:00+01:00;100.4;122.6
2025-01-14 11:00:00+01:00;104.45;106.71
2025-01-14 12:00:00+01:00;93.72;104.34
2025-01-14 13:00:00+01:00;105.0;111.65
2025-01-14 14:00:00+01:00;115.56;107.77
2025-01-14 15:00:00+01:00;126.14;106.77
2025-01-14 16:00:00+01:00;142.58;122.28
2025-01-14 17:00:00+01:00;166.54;151.55
2025-01-14 18:00:00+01:00;154.14;182.78
2025-01-14 19:00:00+01:00;127.5;186.05
2025-01-14 20:00:00+01:00;117.0;161.13
2025-01-14 21:00:00+01:00;111.0;149.94
2025-01-14 22:00:00+01:00;108.43;145.85
2025-01-14 23:00:00+01:00;121.87;128.84
2025-01-15 00:00:00+01:00;97.17;130.39
2025-01-15 01:00:00+01:00;99.93;126.99
2025-01-15 02:00:00+01:00;100.0;120.97
2025-01-15 03:00:00+01:00;106.0;115.4
2025-01-15 04:00:00+01:00;105.35;116.11
2025-01-15 05:00:00+01:00;112.07;123.45
2025-01-15 06:00:00+01:00;134.68;141.52
2025-01-15 07:00:00+01:00;191.86;170.95
2025-01-15 08:00:00+01:00;300.71;230.28
2025-01-15 09:00:00+01:00;306.66;153.19
2025-01-15 10:00:00+01:00;300.0;128.88
2025-01-15 11:00:00+01:00;282.6;120.61
2025-01-15 12:00:00+01:00;244.27;105.33
2025-01-15 13:00:00+01:00;230.34;108.72
2025-01-15 14:00:00+01:00;264.58;96.69
2025-01-15 15:00:00+01:00;272.73;86.82
2025-01-15 16:00:00+01:00;298.92;100.88
2025-01-15 17:00:00+01:00;350.48;120.51
2025-01-15 18:00:00+01:00;309.56;133.1
2025-01-15 19:00:00+01:00;262.42;144.02
2025-01-15 20:00:00+01:00;179.45;166.66
2025-01-15 21:00:00+01:00;150.94;149.61
2025-01-15 22:00:00+01:00;140.85;140.46
2025-01-15 23:00:00+01:00;123.9;120.28
2025-01-16 00:00:00+01:00;126.06;121.16
2025-01-16 01:00:00+01:00;118.87;117.81
2025-01-16 02:00:00+01:00;111.3;113.76
