Fecha;Precio_Espa√±a
2025-01-19 22:00:00;135.43
2025-01-19 23:00:00;121.87
2025-01-20 00:00:00;122.92
2025-01-20 01:00:00;120.07
2025-01-20 02:00:00;121.67
2025-01-20 03:00:00;119.11
2025-01-20 04:00:00;117.45
2025-01-20 05:00:00;118.1
2025-01-20 06:00:00;136.0
2025-01-20 07:00:00;149.99
2025-01-20 08:00:00;156.06
2025-01-20 09:00:00;157.15
2025-01-20 10:00:00;159.09
2025-01-20 11:00:00;155.0
2025-01-20 12:00:00;155.0
2025-01-20 13:00:00;155.5
2025-01-20 14:00:00;155.51
2025-01-20 15:00:00;156.68
2025-01-20 16:00:00;155.11
2025-01-20 17:00:00;159.34
2025-01-20 18:00:00;157.52
2025-01-20 19:00:00;160.74
2025-01-20 20:00:00;166.8
2025-01-20 21:00:00;169.5
2025-01-20 22:00:00;152.58
2025-01-20 23:00:00;136.71
2025-01-21 00:00:00;135.5
2025-01-21 01:00:00;128.72
2025-01-21 02:00:00;121.35
2025-01-21 03:00:00;116.84
2025-01-21 04:00:00;115.3
2025-01-21 05:00:00;118.83
2025-01-21 06:00:00;136.85
2025-01-21 07:00:00;147.9
2025-01-21 08:00:00;159.5
2025-01-21 09:00:00;155.1
2025-01-21 10:00:00;147.78
2025-01-21 11:00:00;146.69
2025-01-21 12:00:00;144.57
2025-01-21 13:00:00;137.84
2025-01-21 14:00:00;131.24
2025-01-21 15:00:00;131.61
2025-01-21 16:00:00;140.1
2025-01-21 17:00:00;145.55
2025-01-21 18:00:00;148.99
2025-01-21 19:00:00;159.24
2025-01-21 20:00:00;156.5
2025-01-21 21:00:00;145.55
2025-01-21 22:00:00;137.0
2025-01-21 23:00:00;125.74
2025-01-22 00:00:00;123.5
2025-01-22 01:00:00;116.32
2025-01-22 02:00:00;114.35
2025-01-22 03:00:00;110.0
2025-01-22 04:00:00;108.6
2025-01-22 05:00:00;112.2
2025-01-22 06:00:00;117.08
2025-01-22 07:00:00;139.34
2025-01-22 08:00:00;152.99
2025-01-22 09:00:00;152.19
2025-01-22 10:00:00;144.28
2025-01-22 11:00:00;133.01
2025-01-22 12:00:00;128.62
2025-01-22 13:00:00;124.14
2025-01-22 14:00:00;123.99
2025-01-22 15:00:00;128.85
2025-01-22 16:00:00;139.57
2025-01-22 17:00:00;151.09
2025-01-22 18:00:00;159.5
2025-01-22 19:00:00;164.72
2025-01-22 20:00:00;152.82
2025-01-22 21:00:00;151.56
2025-01-22 22:00:00;140.01
2025-01-22 23:00:00;131.87
2025-01-23 00:00:00;120.01
2025-01-23 01:00:00;118.17
2025-01-23 02:00:00;113.7
2025-01-23 03:00:00;112.0
2025-01-23 04:00:00;110.97
2025-01-23 05:00:00;112.15
2025-01-23 06:00:00;123.65
2025-01-23 07:00:00;139.18
2025-01-23 08:00:00;159.34
2025-01-23 09:00:00;156.26
2025-01-23 10:00:00;145.32
2025-01-23 11:00:00;137.28
2025-01-23 12:00:00;130.32
2025-01-23 13:00:00;119.0
2025-01-23 14:00:00;115.32
2025-01-23 15:00:00;118.54
2025-01-23 16:00:00;127.72
2025-01-23 17:00:00;147.32
2025-01-23 18:00:00;160.0
2025-01-23 19:00:00;193.06
2025-01-23 20:00:00;181.92
2025-01-23 21:00:00;153.17
2025-01-23 22:00:00;141.6
2025-01-23 23:00:00;118.81
2025-01-24 00:00:00;92.99
2025-01-24 01:00:00;88.74
2025-01-24 02:00:00;74.93
2025-01-24 03:00:00;70.3
2025-01-24 04:00:00;67.29
2025-01-24 05:00:00;69.17
2025-01-24 06:00:00;88.74
2025-01-24 07:00:00;100.0
2025-01-24 08:00:00;117.0
2025-01-24 09:00:00;109.78
2025-01-24 10:00:00;95.1
2025-01-24 11:00:00;81.93
2025-01-24 12:00:00;76.68
2025-01-24 13:00:00;73.26
2025-01-24 14:00:00;70.09
2025-01-24 15:00:00;74.26
2025-01-24 16:00:00;77.13
2025-01-24 17:00:00;91.8
2025-01-24 18:00:00;97.0
2025-01-24 19:00:00;102.8
2025-01-24 20:00:00;104.95
2025-01-24 21:00:00;98.35
2025-01-24 22:00:00;95.58
2025-01-24 23:00:00;90.7
2025-01-25 00:00:00;55.93
2025-01-25 01:00:00;39.99
2025-01-25 02:00:00;25.2
2025-01-25 03:00:00;19.71
2025-01-25 04:00:00;16.8
2025-01-25 05:00:00;17.72
2025-01-25 06:00:00;25.0
2025-01-25 07:00:00;49.93
2025-01-25 08:00:00;45.01
2025-01-25 09:00:00;46.99
2025-01-25 10:00:00;40.01
2025-01-25 11:00:00;50.02
2025-01-25 12:00:00;46.99
2025-01-25 13:00:00;38.01
2025-01-25 14:00:00;19.82
2025-01-25 15:00:00;8.59
2025-01-25 16:00:00;35.3
2025-01-25 17:00:00;45.1
2025-01-25 18:00:00;76.81
2025-01-25 19:00:00;91.15
2025-01-25 20:00:00;106.37
2025-01-25 21:00:00;93.48
2025-01-25 22:00:00;89.06
2025-01-25 23:00:00;77.35
2025-01-26 00:00:00;40.8
2025-01-26 01:00:00;35.2
2025-01-26 02:00:00;26.7
2025-01-26 03:00:00;28.04
2025-01-26 04:00:00;26.21
2025-01-26 05:00:00;26.1
2025-01-26 06:00:00;31.65
2025-01-26 07:00:00;26.03
2025-01-26 08:00:00;26.54
2025-01-26 09:00:00;31.76
2025-01-26 10:00:00;42.0
2025-01-26 11:00:00;49.54
2025-01-26 12:00:00;18.0
2025-01-26 13:00:00;18.19
2025-01-26 14:00:00;14.49
2025-01-26 15:00:00;14.92
2025-01-26 16:00:00;28.44
2025-01-26 17:00:00;40.19
2025-01-26 18:00:00;54.48
2025-01-26 19:00:00;57.71
2025-01-26 20:00:00;52.39
2025-01-26 21:00:00;46.75
2025-01-26 22:00:00;45.35
2025-01-26 23:00:00;39.31
2025-01-27 00:00:00;0.77
2025-01-27 01:00:00;0.07
2025-01-27 02:00:00;0.07
2025-01-27 03:00:00;0.05
2025-01-27 04:00:00;-3.0
2025-01-27 05:00:00;0.05
2025-01-27 06:00:00;0.07
2025-01-27 07:00:00;26.93
2025-01-27 08:00:00;48.01
2025-01-27 09:00:00;43.98
2025-01-27 10:00:00;35.72
2025-01-27 11:00:00;26.23
2025-01-27 12:00:00;14.67
2025-01-27 13:00:00;4.31
2025-01-27 14:00:00;3.6
2025-01-27 15:00:00;4.7
2025-01-27 16:00:00;14.0
2025-01-27 17:00:00;32.0
2025-01-27 18:00:00;40.78
2025-01-27 19:00:00;58.92
2025-01-27 20:00:00;40.4
2025-01-27 21:00:00;35.7
2025-01-27 22:00:00;32.0
2025-01-27 23:00:00;26.23
2025-01-28 00:00:00;3.52
2025-01-28 01:00:00;2.03
2025-01-28 02:00:00;0.66
2025-01-28 03:00:00;0.31
2025-01-28 04:00:00;0.15
2025-01-28 05:00:00;0.65
2025-01-28 06:00:00;1.23
2025-01-28 07:00:00;10.0
2025-01-28 08:00:00;35.54
2025-01-28 09:00:00;22.47
2025-01-28 10:00:00;3.52
2025-01-28 11:00:00;2.03
2025-01-28 12:00:00;0.66
2025-01-28 13:00:00;0.68
2025-01-28 14:00:00;0.65
2025-01-28 15:00:00;0.68
2025-01-28 16:00:00;3.52
2025-01-28 17:00:00;12.93
2025-01-28 18:00:00;54.16
2025-01-28 19:00:00;72.67
2025-01-28 20:00:00;60.03
2025-01-28 21:00:00;48.06
2025-01-28 22:00:00;33.72
2025-01-28 23:00:00;25.21
2025-01-29 00:00:00;26.37
2025-01-29 01:00:00;10.96
2025-01-29 02:00:00;3.52
2025-01-29 03:00:00;3.52
2025-01-29 04:00:00;3.52
2025-01-29 05:00:00;3.52
2025-01-29 06:00:00;42.29
2025-01-29 07:00:00;84.8
2025-01-29 08:00:00;110.41
2025-01-29 09:00:00;69.22
2025-01-29 10:00:00;48.5
2025-01-29 11:00:00;51.0
2025-01-29 12:00:00;34.9
2025-01-29 13:00:00;17.2
2025-01-29 14:00:00;12.23
2025-01-29 15:00:00;17.2
2025-01-29 16:00:00;40.73
2025-01-29 17:00:00;50.11
2025-01-29 18:00:00;83.06
2025-01-29 19:00:00;123.99
2025-01-29 20:00:00;133.85
2025-01-29 21:00:00;118.57
2025-01-29 22:00:00;94.67
2025-01-29 23:00:00;51.09
2025-01-30 00:00:00;63.08
2025-01-30 01:00:00;50.01
2025-01-30 02:00:00;43.34
2025-01-30 03:00:00;14.0
2025-01-30 04:00:00;7.49
2025-01-30 05:00:00;10.96
2025-01-30 06:00:00;50.01
2025-01-30 07:00:00;66.33
2025-01-30 08:00:00;95.95
2025-01-30 09:00:00;54.74
2025-01-30 10:00:00;10.0
2025-01-30 11:00:00;3.4
2025-01-30 12:00:00;0.5
2025-01-30 13:00:00;0.01
2025-01-30 14:00:00;0.0
2025-01-30 15:00:00;0.65
2025-01-30 16:00:00;3.52
2025-01-30 17:00:00;32.17
2025-01-30 18:00:00;90.01
2025-01-30 19:00:00;95.01
2025-01-30 20:00:00;115.01
2025-01-30 21:00:00;111.04
2025-01-30 22:00:00;96.02
2025-01-30 23:00:00;81.06
2025-01-31 00:00:00;77.5
2025-01-31 01:00:00;90.01
2025-01-31 02:00:00;76.21
2025-01-31 03:00:00;75.34
2025-01-31 04:00:00;75.47
2025-01-31 05:00:00;84.0
2025-01-31 06:00:00;92.85
2025-01-31 07:00:00;118.86
2025-01-31 08:00:00;159.95
2025-01-31 09:00:00;100.0
2025-01-31 10:00:00;72.71
2025-01-31 11:00:00;50.3
2025-01-31 12:00:00;47.12
2025-01-31 13:00:00;46.64
2025-01-31 14:00:00;40.0
2025-01-31 15:00:00;48.19
2025-01-31 16:00:00;65.5
2025-01-31 17:00:00;111.99
2025-01-31 18:00:00;179.48
2025-01-31 19:00:00;176.99
2025-01-31 20:00:00;161.41
2025-01-31 21:00:00;150.2
2025-01-31 22:00:00;142.03
2025-01-31 23:00:00;126.3
2025-02-02 00:00:00;129.16
2025-02-02 01:00:00;123.8
2025-02-02 02:00:00;118.13
2025-02-02 03:00:00;113.64
2025-02-02 04:00:00;108.72
2025-02-02 05:00:00;115.66
2025-02-02 06:00:00;111.5
2025-02-02 07:00:00;115.17
2025-02-02 08:00:00;127.55
2025-02-02 09:00:00;128.28
2025-02-02 10:00:00;114.05
2025-02-02 11:00:00;98.36
2025-02-02 12:00:00;92.87
2025-02-02 13:00:00;95.0
2025-02-02 14:00:00;95.0
2025-02-02 15:00:00;99.35
2025-02-02 16:00:00;99.76
2025-02-02 17:00:00;120.88
2025-02-02 18:00:00;153.2
2025-02-02 19:00:00;170.81
2025-02-02 20:00:00;163.0
2025-02-02 21:00:00;150.77
2025-02-02 22:00:00;146.45
2025-02-02 23:00:00;130.51
2025-02-03 00:00:00;114.65
2025-02-03 01:00:00;100.79
2025-02-03 02:00:00;102.04
2025-02-03 03:00:00;102.53
2025-02-03 04:00:00;101.95
2025-02-03 05:00:00;103.57
2025-02-03 06:00:00;101.69
2025-02-03 07:00:00;144.29
2025-02-03 08:00:00;180.0
2025-02-03 09:00:00;145.1
2025-02-03 10:00:00;111.0
2025-02-03 11:00:00;102.6
2025-02-03 12:00:00;102.49
2025-02-03 13:00:00;102.35
2025-02-03 14:00:00;101.95
2025-02-03 15:00:00;112.0
2025-02-03 16:00:00;120.53
2025-02-03 17:00:00;143.0
2025-02-03 18:00:00;204.94
2025-02-03 19:00:00;206.53
2025-02-03 20:00:00;237.5
2025-02-03 21:00:00;194.0
2025-02-03 22:00:00;151.92
2025-02-03 23:00:00;136.81
2025-02-04 00:00:00;129.4
2025-02-04 01:00:00;120.99
2025-02-04 02:00:00;118.8
2025-02-04 03:00:00;119.41
2025-02-04 04:00:00;118.25
2025-02-04 05:00:00;121.81
2025-02-04 06:00:00;145.9
2025-02-04 07:00:00;189.68
2025-02-04 08:00:00;216.99
2025-02-04 09:00:00;162.11
2025-02-04 10:00:00;127.36
2025-02-04 11:00:00;106.96
2025-02-04 12:00:00;93.67
2025-02-04 13:00:00;92.3
2025-02-04 14:00:00;90.28
2025-02-04 15:00:00;90.52
2025-02-04 16:00:00;105.0
2025-02-04 17:00:00;134.7
2025-02-04 18:00:00;171.78
2025-02-04 19:00:00;220.0
2025-02-04 20:00:00;240.1
2025-02-04 21:00:00;164.07
2025-02-04 22:00:00;144.18
2025-02-04 23:00:00;135.58
2025-02-05 00:00:00;123.65
2025-02-05 01:00:00;116.0
2025-02-05 02:00:00;111.83
2025-02-05 03:00:00;110.64
2025-02-05 04:00:00;112.33
2025-02-05 05:00:00;120.05
2025-02-05 06:00:00;136.54
2025-02-05 07:00:00;168.48
2025-02-05 08:00:00;180.81
2025-02-05 09:00:00;146.13
2025-02-05 10:00:00;100.21
2025-02-05 11:00:00;46.78
2025-02-05 12:00:00;30.3
2025-02-05 13:00:00;35.2
2025-02-05 14:00:00;31.99
2025-02-05 15:00:00;42.0
2025-02-05 16:00:00;72.99
2025-02-05 17:00:00;124.21
2025-02-05 18:00:00;189.1
2025-02-05 19:00:00;189.63
2025-02-05 20:00:00;167.27
2025-02-05 21:00:00;154.49
2025-02-05 22:00:00;141.7
2025-02-05 23:00:00;133.95
2025-02-06 00:00:00;130.67
2025-02-06 01:00:00;127.6
2025-02-06 02:00:00;123.76
2025-02-06 03:00:00;122.5
2025-02-06 04:00:00;120.11
2025-02-06 05:00:00;126.83
2025-02-06 06:00:00;144.42
2025-02-06 07:00:00;181.15
2025-02-06 08:00:00;217.16
2025-02-06 09:00:00;159.52
2025-02-06 10:00:00;118.97
2025-02-06 11:00:00;103.49
2025-02-06 12:00:00;91.46
2025-02-06 13:00:00;89.99
2025-02-06 14:00:00;85.3
2025-02-06 15:00:00;87.0
2025-02-06 16:00:00;108.56
2025-02-06 17:00:00;138.71
2025-02-06 18:00:00;168.7
2025-02-06 19:00:00;191.81
2025-02-06 20:00:00;236.0
2025-02-06 21:00:00;167.13
2025-02-06 22:00:00;149.0
2025-02-06 23:00:00;143.02
2025-02-07 00:00:00;128.98
2025-02-07 01:00:00;120.0
2025-02-07 02:00:00;116.07
2025-02-07 03:00:00;112.25
2025-02-07 04:00:00;110.85
2025-02-07 05:00:00;109.7
2025-02-07 06:00:00;117.01
2025-02-07 07:00:00;141.18
2025-02-07 08:00:00;161.4
2025-02-07 09:00:00;138.28
2025-02-07 10:00:00;106.0
2025-02-07 11:00:00;100.0
2025-02-07 12:00:00;94.87
2025-02-07 13:00:00;97.34
2025-02-07 14:00:00;89.89
2025-02-07 15:00:00;97.34
2025-02-07 16:00:00;98.0
2025-02-07 17:00:00;111.99
2025-02-07 18:00:00;133.67
2025-02-07 19:00:00;146.13
2025-02-07 20:00:00;140.41
2025-02-07 21:00:00;131.64
2025-02-07 22:00:00;132.48
2025-02-07 23:00:00;120.45
2025-02-08 00:00:00;111.74
2025-02-08 01:00:00;104.95
2025-02-08 02:00:00;89.5
2025-02-08 03:00:00;94.34
2025-02-08 04:00:00;86.7
2025-02-08 05:00:00;88.09
2025-02-08 06:00:00;95.15
2025-02-08 07:00:00;110.0
2025-02-08 08:00:00;119.08
2025-02-08 09:00:00;108.0
2025-02-08 10:00:00;71.64
2025-02-08 11:00:00;93.49
2025-02-08 12:00:00;68.25
2025-02-08 13:00:00;59.25
2025-02-08 14:00:00;55.0
2025-02-08 15:00:00;49.29
2025-02-08 16:00:00;71.64
2025-02-08 17:00:00;114.5
2025-02-08 18:00:00;160.44
2025-02-08 19:00:00;161.34
2025-02-08 20:00:00;158.54
2025-02-08 21:00:00;146.19
2025-02-08 22:00:00;146.84
2025-02-08 23:00:00;142.31
